_gateway (129.22.23.1)  0.178 ms  0.123 ms  0.150 ms
129.22.1.226 (129.22.1.226)  0.589 ms  0.685 ms  0.641 ms
10.2.0.18 (10.2.0.18)  0.590 ms  0.597 ms 10.2.0.22 (10.2.0.22)  0.560 ms
edge-fw-inside.case.edu (10.2.3.170)  0.329 ms  0.357 ms  0.301 ms
edge0-v103.cwru.edu (192.5.109.1)  0.793 ms  0.905 ms  1.034 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.894 ms  1.173 ms  1.081 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.194 ms  1.104 ms  1.211 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.147 ms  1.205 ms  1.190 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  2.160 ms  4.116 ms  4.001 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  11.031 ms  12.484 ms  12.417 ms
fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  10.347 ms fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  10.181 ms fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  12.034 ms
218.30.54.56 (218.30.54.56)  15.329 ms  15.301 ms  15.253 ms
202.97.66.233 (202.97.66.233)  63.286 ms  63.054 ms  63.161 ms
202.97.59.154 (202.97.59.154)  190.430 ms  190.914 ms  190.761 ms
* * *
202.97.85.50 (202.97.85.50)  192.046 ms 202.97.24.233 (202.97.24.233)  201.428 ms 202.97.57.146 (202.97.57.146)  190.659 ms
202.97.23.226 (202.97.23.226)  198.739 ms 202.97.101.178 (202.97.101.178)  213.059 ms 202.97.102.34 (202.97.102.34)  220.457 ms
* 220.191.200.250 (220.191.200.250)  207.579 ms 220.191.199.102 (220.191.199.102)  209.911 ms
115.236.101.73 (115.236.101.73)  196.214 ms 122.224.214.66 (122.224.214.66)  194.133 ms 115.236.101.77 (115.236.101.77)  204.787 ms
* * *
* * 42.120.247.193 (42.120.247.193)  226.592 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.222 ms  0.182 ms  0.139 ms
129.22.1.226 (129.22.1.226)  0.614 ms  0.683 ms  0.686 ms
10.2.0.18 (10.2.0.18)  0.531 ms  0.605 ms  0.769 ms
edge-fw-inside.case.edu (10.2.3.170)  0.270 ms  0.321 ms  0.298 ms
edge0-v103.cwru.edu (192.5.109.1)  0.890 ms  0.929 ms  0.980 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.137 ms  1.045 ms  0.954 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  3.226 ms  3.309 ms  3.149 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.176 ms  1.123 ms  1.202 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  3.364 ms  3.316 ms  3.220 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  35.856 ms  35.504 ms  36.570 ms
fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  11.881 ms  11.669 ms fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  11.821 ms
162.252.69.119 (162.252.69.119)  8.918 ms  8.868 ms  8.826 ms
po103.psw01.iad3.tfbnw.net (31.13.27.89)  8.719 ms  8.648 ms po104.psw02.iad3.tfbnw.net (31.13.27.247)  8.370 ms
157.240.38.191 (157.240.38.191)  8.342 ms 157.240.38.135 (157.240.38.135)  8.401 ms 157.240.38.95 (157.240.38.95)  10.362 ms
whatsapp-cdn-shv-01-iad3.fbcdn.net (31.13.66.56)  8.372 ms  8.536 ms  8.441 ms
_gateway (129.22.23.1)  0.201 ms  0.159 ms  0.151 ms
129.22.1.226 (129.22.1.226)  0.725 ms  0.745 ms  0.751 ms
10.2.0.18 (10.2.0.18)  0.551 ms  0.568 ms  0.646 ms
edge-fw-inside.case.edu (10.2.3.170)  0.286 ms  0.310 ms  0.336 ms
edge0-v103.cwru.edu (192.5.109.1)  0.796 ms  0.821 ms  0.890 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.069 ms  1.015 ms  1.118 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.370 ms  1.276 ms  1.259 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.281 ms  1.240 ms  1.192 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.865 ms  4.835 ms  4.788 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.323 ms 199.218.38.125 (199.218.38.125)  7.135 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.383 ms
cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  13.289 ms dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.648 ms  7.402 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  9.905 ms  9.829 ms  9.807 ms
fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  11.684 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  11.831 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  11.749 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  11.526 ms  11.935 ms  11.895 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  12.642 ms  11.904 ms  12.504 ms
fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  13.503 ms fourhundredge-0-0-0-49.4079.agg1.eqch.net.internet2.edu (163.253.1.215)  12.780 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  13.424 ms
be-63-0.ier03.chg.ntwk.msn.net (104.44.14.193)  10.795 ms  10.741 ms *
ae27-0.icr01.ch2.ntwk.msn.net (104.44.40.33)  12.051 ms ae27-0.icr02.ch2.ntwk.msn.net (104.44.40.205)  11.502 ms ae28-0.icr01.ch4.ntwk.msn.net (104.44.40.155)  11.845 ms
ae30-0.chg-96e-1.ntwk.msn.net (104.44.237.16)  11.412 ms  11.441 ms ae28-0.ier02.chi30.ntwk.msn.net (104.44.235.53)  12.570 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.229 ms  0.154 ms  0.129 ms
129.22.1.226 (129.22.1.226)  0.766 ms  0.827 ms  0.907 ms
10.2.0.22 (10.2.0.22)  0.538 ms 10.2.0.18 (10.2.0.18)  0.522 ms  0.607 ms
edge-fw-inside.case.edu (10.2.3.170)  0.277 ms  0.262 ms  0.277 ms
edge0-v103.cwru.edu (192.5.109.1)  0.827 ms  0.928 ms  0.910 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.080 ms  1.038 ms  0.995 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.271 ms  1.189 ms  1.170 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.202 ms  1.182 ms  1.262 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.938 ms  4.908 ms  4.825 ms
clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  5.617 ms clmbn-r7-et-3-3-0s100.core.oar.net (199.218.38.53)  5.611 ms clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  4.772 ms
clmbs-r7-et-0-1-0s100.core.oar.net (199.218.20.30)  5.852 ms clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  4.858 ms  4.969 ms
12.244.6.5 (12.244.6.5)  10.642 ms  10.745 ms  11.026 ms
12.123.35.190 (12.123.35.190)  21.091 ms  21.071 ms  22.168 ms
cr1.cgcil.ip.att.net (12.122.133.233)  18.178 ms  17.204 ms  15.614 ms
cgcil402igs.ip.att.net (12.122.133.161)  17.526 ms  15.382 ms  12.907 ms
chi-b2-link.ip.twelve99.net (213.248.87.253)  26.143 ms  24.212 ms  24.845 ms
chi-b23-link.ip.twelve99.net (62.115.122.194)  24.078 ms  24.451 ms  24.934 ms
nyk-bb2-link.ip.twelve99.net (62.115.137.58)  23.166 ms nyk-bb1-link.ip.twelve99.net (80.91.246.163)  23.021 ms nyk-bb2-link.ip.twelve99.net (62.115.137.58)  22.765 ms
ldn-bb1-link.ip.twelve99.net (62.115.113.21)  94.015 ms ldn-bb4-link.ip.twelve99.net (62.115.112.245)  90.963 ms  90.739 ms
adm-bb4-link.ip.twelve99.net (62.115.134.26)  96.921 ms adm-bb1-link.ip.twelve99.net (213.155.136.99)  101.328 ms adm-bb4-link.ip.twelve99.net (62.115.113.238)  97.625 ms
adm-b1-link.ip.twelve99.net (62.115.137.65)  97.537 ms adm-b1-link.ip.twelve99.net (62.115.136.195)  100.927 ms  101.833 ms
digitalocean-ic335926-adm-b1.ip.twelve99-cust.net (213.248.81.75)  96.742 ms  100.071 ms digitalocean-ic335925-adm-b1.ip.twelve99-cust.net (213.248.68.169)  99.947 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.267 ms  0.217 ms  0.165 ms
129.22.1.226 (129.22.1.226)  0.749 ms  0.698 ms  0.729 ms
10.2.0.18 (10.2.0.18)  0.528 ms  0.585 ms 10.2.0.22 (10.2.0.22)  0.519 ms
edge-fw-inside.case.edu (10.2.3.170)  0.292 ms  0.327 ms  0.316 ms
edge0-v103.cwru.edu (192.5.109.1)  0.838 ms  0.898 ms  0.982 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.026 ms  1.010 ms  1.138 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.099 ms  1.223 ms  1.016 ms
toldb-r5-et-0-0-0s100.core.oar.net (199.218.39.245)  4.087 ms  3.993 ms  3.989 ms
clmbn-r7-et-2-3-0s100.core.oar.net (199.218.39.249)  5.656 ms  5.560 ms  5.556 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.723 ms  5.830 ms  5.801 ms
12.244.6.5 (12.244.6.5)  11.388 ms  11.799 ms  11.486 ms
12.123.35.190 (12.123.35.190)  18.606 ms  12.467 ms  18.519 ms
cr1.cgcil.ip.att.net (12.122.133.233)  17.336 ms  16.218 ms  14.565 ms
cgcil403igs.ip.att.net (12.122.133.33)  13.436 ms  12.660 ms  11.529 ms
be3039.ccr41.ord03.atlas.cogentco.com (154.54.12.85)  12.279 ms  12.233 ms  12.259 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.299 ms  0.247 ms  0.174 ms
129.22.1.226 (129.22.1.226)  0.576 ms  0.551 ms  0.611 ms
10.2.0.22 (10.2.0.22)  0.556 ms  0.620 ms  0.706 ms
edge-fw-inside.case.edu (10.2.3.170)  0.278 ms  0.273 ms  0.274 ms
edge0-v103.cwru.edu (192.5.109.1)  0.840 ms  0.896 ms  0.933 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.985 ms  1.252 ms  0.964 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  2.065 ms  1.945 ms  1.970 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.241 ms  1.340 ms  1.336 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.997 ms  4.705 ms  4.843 ms
clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  4.931 ms clmbn-r7-et-3-3-0s100.core.oar.net (199.218.38.53)  5.567 ms clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  5.009 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  4.953 ms  4.823 ms  4.974 ms
12.244.6.5 (12.244.6.5)  10.686 ms  10.610 ms  11.024 ms
12.123.35.190 (12.123.35.190)  12.943 ms  12.864 ms  13.888 ms
cr1.cgcil.ip.att.net (12.122.133.233)  11.257 ms  17.087 ms  17.768 ms
cgcil402igs.ip.att.net (12.122.133.161)  15.794 ms  17.552 ms  13.519 ms
chi-b2-link.ip.twelve99.net (213.248.87.253)  24.595 ms  24.395 ms  24.032 ms
chi-b23-link.ip.twelve99.net (62.115.122.194)  24.628 ms  24.605 ms  24.897 ms
nyk-bb2-link.ip.twelve99.net (62.115.137.58)  23.087 ms  23.438 ms  23.020 ms
kbn-bb2-link.ip.twelve99.net (80.91.254.90)  106.912 ms  108.494 ms  110.003 ms
s-bb2-link.ip.twelve99.net (62.115.139.172)  114.360 ms  113.963 ms  114.374 ms
sap-b4-link.ip.twelve99.net (62.115.115.247)  163.150 ms  163.736 ms  162.808 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.267 ms  0.209 ms  0.309 ms
129.22.1.226 (129.22.1.226)  0.967 ms  0.918 ms  0.799 ms
10.2.0.22 (10.2.0.22)  0.625 ms 10.2.0.18 (10.2.0.18)  0.741 ms 10.2.0.22 (10.2.0.22)  0.542 ms
edge-fw-inside.case.edu (10.2.3.170)  0.320 ms  0.569 ms  0.515 ms
edge0-v103.cwru.edu (192.5.109.1)  0.879 ms  0.988 ms  0.965 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.987 ms  2.119 ms  1.157 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.987 ms  1.934 ms  1.861 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  2.071 ms  2.042 ms  1.989 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  4.281 ms  4.249 ms  4.201 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  22.052 ms  22.796 ms  22.775 ms
fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  9.972 ms  9.883 ms  10.958 ms
218.30.54.56 (218.30.54.56)  15.017 ms  15.002 ms  14.921 ms
202.97.49.166 (202.97.49.166)  58.634 ms  57.912 ms  57.797 ms
202.97.70.129 (202.97.70.129)  200.987 ms  200.974 ms  201.189 ms
* 202.97.90.54 (202.97.90.54)  193.363 ms 202.97.90.34 (202.97.90.34)  220.081 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.211 ms  0.201 ms  0.184 ms
129.22.1.226 (129.22.1.226)  0.758 ms  0.810 ms  0.851 ms
10.2.0.18 (10.2.0.18)  0.634 ms  0.623 ms  0.649 ms
edge-fw-inside.case.edu (10.2.3.170)  0.416 ms  0.357 ms  0.348 ms
edge0-v103.cwru.edu (192.5.109.1)  0.838 ms  1.098 ms  0.861 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.118 ms  1.133 ms  1.076 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.315 ms  1.259 ms  1.201 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.306 ms  1.241 ms  1.173 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  8.134 ms  8.023 ms  8.038 ms
clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  5.037 ms  5.072 ms  4.990 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  4.940 ms clmbs-r7-et-0-1-0s100.core.oar.net (199.218.20.30)  5.980 ms  5.873 ms
12.244.6.5 (12.244.6.5)  11.530 ms  11.456 ms  11.445 ms
12.123.35.190 (12.123.35.190)  14.866 ms  14.850 ms  16.918 ms
cr1.cgcil.ip.att.net (12.122.133.233)  15.712 ms  13.844 ms  12.558 ms
cgcil403igs.ip.att.net (12.122.133.33)  11.507 ms  11.637 ms  11.355 ms
be3039.ccr41.ord03.atlas.cogentco.com (154.54.12.85)  11.196 ms  11.136 ms  11.027 ms
be2765.ccr41.ord01.atlas.cogentco.com (154.54.45.17)  11.470 ms  11.346 ms be2766.ccr42.ord01.atlas.cogentco.com (154.54.46.177)  11.472 ms
be2718.ccr22.cle04.atlas.cogentco.com (154.54.7.130)  107.085 ms be2717.ccr21.cle04.atlas.cogentco.com (154.54.6.222)  105.182 ms  106.863 ms
be2889.ccr41.jfk02.atlas.cogentco.com (154.54.47.50)  103.321 ms  103.130 ms  103.176 ms
be2490.ccr42.lon13.atlas.cogentco.com (154.54.42.86)  104.659 ms be3259.ccr21.ymq01.atlas.cogentco.com (154.54.41.206)  108.204 ms be3260.ccr22.ymq01.atlas.cogentco.com (154.54.42.90)  108.882 ms
be12194.ccr41.ams03.atlas.cogentco.com (154.54.56.94)  105.134 ms be12488.ccr42.ams03.atlas.cogentco.com (130.117.51.42)  103.407 ms  103.301 ms
be2182.ccr41.ams03.atlas.cogentco.com (154.54.77.245)  106.667 ms be2815.ccr41.ham01.atlas.cogentco.com (154.54.38.206)  114.923 ms be2183.ccr42.ams03.atlas.cogentco.com (154.54.58.70)  107.960 ms
be2815.ccr41.ham01.atlas.cogentco.com (154.54.38.206)  116.547 ms  117.321 ms be2816.ccr42.ham01.atlas.cogentco.com (154.54.38.210)  117.597 ms
be2496.rcr21.cph01.atlas.cogentco.com (154.54.61.222)  122.457 ms be2555.ccr21.sto03.atlas.cogentco.com (154.54.61.238)  125.326 ms be2504.rcr21.cph01.atlas.cogentco.com (154.54.61.230)  119.736 ms
be2289.rcr21.hel01.atlas.cogentco.com (154.54.62.250)  135.383 ms be2280.rcr21.hel01.atlas.cogentco.com (154.54.62.254)  140.518 ms  141.041 ms
be2289.rcr21.hel01.atlas.cogentco.com (154.54.62.250)  139.350 ms be2406.rcr21.hel03.atlas.cogentco.com (130.117.0.134)  135.865 ms  134.543 ms
149.11.124.74 (149.11.124.74)  137.030 ms be2406.rcr21.hel03.atlas.cogentco.com (130.117.0.134)  138.274 ms 149.11.124.74 (149.11.124.74)  134.591 ms
vla-32z3-ae4.yndx.net (93.158.160.117)  144.571 ms vla-32z1-ae1.yndx.net (93.158.172.17)  155.517 ms *
yandex.ru (5.255.255.70)  164.122 ms  162.920 ms vla-32z3-ae3.yndx.net (93.158.160.155)  168.675 ms
_gateway (129.22.23.1)  0.177 ms  0.118 ms  0.116 ms
129.22.1.226 (129.22.1.226)  0.647 ms  0.676 ms  0.684 ms
10.2.0.18 (10.2.0.18)  0.561 ms 10.2.0.22 (10.2.0.22)  0.548 ms  0.581 ms
edge-fw-inside.case.edu (10.2.3.170)  0.276 ms  0.307 ms  0.262 ms
edge0-v103.cwru.edu (192.5.109.1)  0.819 ms  0.948 ms  1.054 ms
edge1-eth2-3-v80.cwru.edu (192.5.109.237)  0.745 ms  0.922 ms  0.904 ms
clevb-r7-et-2-3-0s601.core.oar.net (192.153.37.49)  0.929 ms  0.947 ms  0.884 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.836 ms  4.780 ms  4.865 ms
199.218.38.125 (199.218.38.125)  6.851 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.487 ms 199.218.38.125 (199.218.38.125)  7.325 ms
cncno-r5-et-4-3-0s735.core.oarnet (192.153.37.189)  7.450 ms  7.473 ms  7.362 ms
hundredge-0-0-0-25.1260.core1.cinc.net.internet2.edu (198.71.45.147)  8.214 ms  8.125 ms  8.082 ms
fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  12.707 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  12.604 ms  12.504 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  11.507 ms  12.854 ms  12.824 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  12.434 ms  13.482 ms  13.237 ms
fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  13.287 ms fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  13.204 ms  11.785 ms
99.82.179.50 (99.82.179.50)  11.331 ms 99.82.179.52 (99.82.179.52)  11.202 ms  11.293 ms
* * *
* * *
* * *
* * *
* * *
15.230.192.23 (15.230.192.23)  10.387 ms  10.039 ms  10.000 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.288 ms  0.209 ms  0.216 ms
129.22.1.226 (129.22.1.226)  0.635 ms  0.824 ms  0.770 ms
10.2.0.22 (10.2.0.22)  0.568 ms  0.601 ms  0.677 ms
edge-fw-inside.case.edu (10.2.3.170)  0.277 ms  0.434 ms  0.390 ms
edge0-v103.cwru.edu (192.5.109.1)  0.973 ms  0.918 ms  0.946 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.110 ms  1.043 ms  0.961 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.329 ms  1.152 ms  1.107 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.140 ms  1.252 ms  1.152 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  3.292 ms  3.236 ms  3.176 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  11.301 ms  10.415 ms  10.545 ms
fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  11.745 ms  11.760 ms  11.597 ms
218.30.54.56 (218.30.54.56)  12.102 ms  12.076 ms  12.031 ms
202.97.90.137 (202.97.90.137)  57.538 ms  57.520 ms  57.454 ms
202.97.41.49 (202.97.41.49)  207.335 ms  207.314 ms  207.255 ms
202.97.12.65 (202.97.12.65)  205.511 ms 202.97.55.237 (202.97.55.237)  207.312 ms 202.97.12.49 (202.97.12.49)  204.136 ms
202.97.61.221 (202.97.61.221)  211.129 ms * 202.97.48.241 (202.97.48.241)  204.724 ms
36.110.245.54 (36.110.245.54)  209.626 ms 36.110.246.138 (36.110.246.138)  209.178 ms 36.110.246.6 (36.110.246.6)  208.579 ms
36.110.246.237 (36.110.246.237)  209.906 ms 36.110.251.93 (36.110.251.93)  209.368 ms *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.208 ms  0.156 ms  0.176 ms
129.22.1.226 (129.22.1.226)  0.608 ms  0.609 ms  0.671 ms
10.2.0.18 (10.2.0.18)  0.487 ms  0.547 ms 10.2.0.22 (10.2.0.22)  0.535 ms
edge-fw-inside.case.edu (10.2.3.170)  0.314 ms  0.267 ms  0.219 ms
edge0-v103.cwru.edu (192.5.109.1)  0.806 ms  0.886 ms  0.999 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.086 ms  1.162 ms  1.115 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.071 ms  1.274 ms  1.217 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  3.468 ms  3.417 ms  3.571 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.953 ms  4.967 ms  4.799 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.460 ms 199.218.38.125 (199.218.38.125)  7.388 ms  7.328 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.368 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.709 ms  7.794 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  9.245 ms  9.184 ms  9.067 ms
fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  56.575 ms  57.929 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  57.630 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  57.569 ms  57.532 ms  57.434 ms
fourhundredge-0-0-0-1.4079.core2.kans.net.internet2.edu (163.253.2.29)  58.561 ms  56.466 ms  57.298 ms
fourhundredge-0-0-0-1.4079.core2.denv.net.internet2.edu (163.253.1.250)  58.384 ms  57.910 ms  57.606 ms
fourhundredge-0-0-0-3.4079.core2.salt.net.internet2.edu (163.253.1.169)  58.452 ms  56.932 ms  56.872 ms
fourhundredge-0-0-0-8.4079.core1.losa.net.internet2.edu (163.253.1.114)  58.262 ms  57.305 ms  57.128 ms
fourhundredge-0-0-0-48.4079.agg1.losa2.net.internet2.edu (163.253.1.197)  57.531 ms  57.431 ms  57.462 ms
pccw-global.as3491.any2ix.coresite.com (206.72.210.49)  66.884 ms  66.862 ms  66.880 ms
TenGE0-2-0-22.br04.sjo01.pccwbtn.net (63.218.178.58)  72.767 ms  72.651 ms HundredGE0-6-0-0.br04.sjo01.pccwbtn.net (63.223.60.58)  71.868 ms
Twitter.BE16.br04.sjo01.pccwbtn.net (63.218.179.202)  58.561 ms  58.972 ms  58.904 ms
* * *
104.244.42.133 (104.244.42.133)  63.349 ms  63.175 ms  62.800 ms
_gateway (129.22.23.1)  0.206 ms  0.140 ms  0.252 ms
129.22.1.226 (129.22.1.226)  0.858 ms  0.739 ms  0.775 ms
10.2.0.22 (10.2.0.22)  0.558 ms 10.2.0.18 (10.2.0.18)  0.576 ms  0.623 ms
edge-fw-inside.case.edu (10.2.3.170)  0.335 ms  0.297 ms  0.258 ms
edge0-v103.cwru.edu (192.5.109.1)  0.835 ms  0.867 ms  0.810 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.028 ms  1.027 ms  1.295 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.217 ms  1.160 ms  1.093 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.292 ms  1.224 ms  1.162 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.877 ms  4.821 ms  4.884 ms
199.218.38.125 (199.218.38.125)  7.124 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.546 ms  7.498 ms
cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.591 ms dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.569 ms  7.718 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  10.652 ms  10.612 ms  10.550 ms
fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  12.220 ms  12.124 ms fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  11.965 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  30.570 ms  29.109 ms  29.077 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  32.560 ms  30.558 ms  28.815 ms
fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  28.678 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  12.586 ms fourhundredge-0-0-0-49.4079.agg1.eqch.net.internet2.edu (163.253.1.215)  12.933 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.278 ms  0.208 ms  0.151 ms
129.22.1.226 (129.22.1.226)  0.574 ms  0.581 ms  0.664 ms
